index,disease_name,supplement name,supplement image
AmTGpI5lmA8qF3AetufRkFG3hg2pg+NcssyrVE8yOoCm+Cv7PcjMoELG47o8/wCNagvYGCW6x4nsoIgAaa750rjvoD/HpR3ZIuNZzOQzGdygAchpyqpXuaLaqxjizqnUqlh7dmyqs6y3MgyRIYTInQiI76IvcRlt3O32SB2eMwNQBwn3UPxd62rKmIVlmSDDEaAmJOi6AabyadgdtWS8Wwcts9o8BO4jkCNdaWQ4gOIKXzgEGZt2p2tveuE5CE3ezvHMyImoNr7AZQbiFeqC5mBUFwOIAA192+tcl2QDwPfO+q+0MWttZJ9fhWoRRxsJJWKMlpugT4BeO7X9h8rMMms7iAGZTp3qVNH8Ps+4+HW87HIGymCc7MRBk8FAj7KpdI9oYdySi5esUh1gAZoK5hHMR+r30Ns4sgS2Y2lUFSG0H0oE8+I5Uug4UfL6Kmls7wx7qB7fZaixghbALDQDsgDSBy7qgwgsletQMqszcZ7U74Y8d/rQjZO20k21YqqqWMgniqxrxIM/o1Qxe0VymZPECfeORoY8O4aEp744MPUdZ739lT247pf9oGSY5R3kjThp99M2Line4EXtG6cu7d9XdppJ37h3UdOH7C58puEaAgHhu8TlBnhrS6LIRjbbsmVNUWZ3xoZOpntan7a1OmysJrYIpcNzZBOloxjOhVi2BdzXQ8ZSiEAOTpERIHnwrJ9LNnfJbq5bRVWRddcqkaRJ9uIElq9UxeJC3lDGBl09/wB1BukN9uuQMQbaqHUGCM+YyRpI0gEg8a52DxL3PuQk6FH0cvcA3tWL2ftdpyOTneDCnskcljWR30UW/qVUEmCVOWJ4EeIgkjTdTruDw9y+73LjWNFjIoaZkHWOHOp9rWbKNh1w93rAwZmZ5zGIUtuA7iAOI5V0S0FuYJD/APVIY72VDBg/KxdG57Tqe/JAUnvIAPlWztXN1YLCY8i4tvgAzeZVs0edbWzckDnH3GtmDBF+XusxNuWU/DJqmEPLrR/p/dXa5+FzWzhT9a4PclKmydZNbstOTqfL4CgGJcq7N3zqO+Rvo1ceGYDn9gqp0gx1kCwrOucpkIMbxJ19aHE1QW3BSBkmvaEHu4nNpp5ADXyHuori/wAnYRvnKN3PuHrQvA4bNc0gxrvERzJ5UdFyDmHDex3jw+j8fhXNeLoLrSAuGUKmlu44BMWgde3IP6g1HnFa7Zd4W7aIhDqV/pGOXUb5FY3FYgHd/wCaMYK2otAMZ4xyJ5UqZ4aNFhxGA+GwfiRPa/SCyFNt+2CNSBpHnWL2fjzauHq1ADTIiVIPAx3Duqv0gtItwEdkMPpaSD3z3aVSwr5mypeE/RUg6ehpsY+HMe1cWZr4zld2L0bB9MbRAVwUYctQY5cR/GtCOl22+tVRbdcpJ3EcNwjfvHwoTZuldDbzmPpD4CPhVtcElwdu0bZ0III1jmp18xWaV4scEnnXOGVZdE61Gd0ViB2UkjdzPHhXDj1zZBIgBMsRLGIAB5DeaIYnYV4qxsdoAg5RBMCN06Tv3gcOVUbGw2MXVBtupLMrydd2oOoO77qe0sOpOi0YTCOmkArRTY3ZBUMxLat2tB2oA9niY05UJw2CN24ED6anXWAP4FXb+27kMGRiR2ToSAfGiaWERewoDR7UaknjNPzZQu30KJ7vg7Nwu7QBtqCxVgFmdV7W7yOs+VSWL/5GQDKglQTBJGo8NQKHvhLjBlvNPKJiPrbtapbUxAtRbtKAYEkQY46zoZG6kujz6dqycpYd8pzjQCtCtThOkCYlLZa4Fu2zIB3usEMrDnE+MCoukbl7CXEcA2mC68bTkDTmQY99YQIQddNN2o/esbzXGvNATNIPeCNOXkPdRNwbWuBadlGXG0WTYW3S7bEA9sMAAVOoABMxPGToa0u0bljEiwCjBkkZgQhEgSBwIaBIPKvK9m4hbbS8lWENBIhSQZBHhWtwG1resvlXTLMjNrEgnfw0on85DeXW91nxb2uOdraPb3ol+ILVuzcuBi7KjlTugZwDoDyPvNGEjQ933H7KDWMSuVwNesR100GogcdNQKKqYjw9+lbMHIHA8dPdY2mys1+Fcfzex3XG96/upUvwpGcLZ/vf+1qVNk6ye3ZEb+I7byTozAADl30DxXRvFYlzcRBlM5SWTXL2dxMqMwPCid1+0/HtN8a5gMc6qwDmJYDuliTHgDNDJIxmr/oqkcWjREcL0auWrQS3bGXQszOss3MxMDgBwHeTU6YC4IDpbIiVXrTG6Zbsa6cKrXtoXMmRngtMA8gP/J8qjbFF8rSdIA7503eQrnTYmA3TT6om46drMrTQ8FfTBvdQ/k7KgEiM50jjpbqqmAuKygtbIPAOw5bzk74qrcd7SPB7JOuvf2QPU+lVBjyRMwQAI8Pt+6lNlhr4Y/qVDjsSBWb6JbU2f8oIHYUoxEF2IbUj6M/N51Ww2w2k5WtAHQ5cw15SB3HfTbePdbrKFzQ9wTEnQvBEeJ9KKJcWFTKVBJc8DlMmUA3bhv7udDI97dBsr6+rtT3qAbOuIAVI3ZieseBrGuZTFXrNq6D2+pfQ9lmJOm+Dk091VhdX5MApzgsVXf2yJ0ImRuC+RNcv4zMGIy9kFXYnQO5UMQRvCjy7UVlcXEoSxu9K1etuCt2yq2rgg9m45LA7gy5d55+tXLu1zi1QHDJnI0brGVhGh+Z2gD5VVw21AQwEC6ozZRoYCnLmJGk6T5VZ6PY8Lh7eYrJUGRpIOo38YqCaRjTotGGZ8dt3Xdj7JFtmItLmJksxY+UhRSxnRkuc2ZFaZ7IeD4jNFXW2qo+cPWo222n019aTz05Nhbg17TYKpt0bu8bybv7Nv91BsX0EIDO2IzQJy9Xocsx87hNaE7ZTmPX91UNq9Jba23JI1UgRPL82nMlxN6fYKpMz6zm6WKv7DbrRb62ZUMHjeCYI37hI9aqbS2KbNw28wMLJMfWjQTw31sNuWu1ZuD5ygSO9Z+IFBNuXs7zxNth6a/ZXodA08Vzg5zmZlWxGyHw/VNnEknSNNPjII9atYbEtldAJzBuwAdAJlu4aUR6Wg9RbuQeyyyYmA6xJ80A865ZwptrbefasWrp8He40fqUpzWvYHEKw1j4wTuq+zrr3ClpEtrlGee0faE8++tPh7hKoeaj3j74oN0Hw0NeP0AV/VmiuH9i0fqL+zNNwzQ0mlmqiUI/CWZwdo/8AWH7L0q7+EgfzG3/fr+xcpUcm6Y3ZT3lMseGdo9aGYW92mUHsqDJ77jGT5KCKuk9pvzm+NBzabKwFu4S1yWARoyidzRrMms+J1arexzhQForeDvDqZIiBPAgTv759K4b+W6xkQrjykNA9SDVFnvC2FWzcnwgASY3nkagv2bzEsLDgtBIld4/S8a54jGxIpAMPKWVlPoUR+WsbLsSZEODEmFYj4R5mh+zcUWvKNylc8twgESf0jNLDYe+qKptMcpnUpGpmN/KpMPhLiIFFklssElk+gF5zGYA+VFla0EaIhhptsp9EzBDIxKjMzO0CYYmSFBE6z2m4AQKJbV2wsHcs2zmgSVmAF7pYbu6eFUsDh3S8LrYaYZiIZZ1kqYJiQTUe18C14lhZuAsDIz2wM0QG0OpGu+qIa54zeye2CWuqfRO2Pfa5auJbsjM5Y6fkwAV1ycyACJB3t30Rs41Ltt8qhJNu1lkwQToJ+aUBOsa76G7Jt37Vsq9p2IjIAyZeJIaW7+FdxAxPXddbt3JnNlfq4UgALqG7UczQvYHONV3a/v8ASrmZflPopcbkPWsisbZUrbYuVl0YyS5EXPZESSd1bLo2tv5LZLoC3VJv0A7I0A7t3lWJxD467bW09vsB1YgFBIBzQBMDXX+IonaxuLCIgsjsqFkuomBG4UmWNxYACN+KfDC8HVp9FsSlr+zQfoj7qju2LLDtW0P6K/dWPOKxv0LY8X+4U1r2NPzbX/uN9grOMK75vqtPN/8AyfRaDEbCwR1NlB3js+9aCY7oxgmByuyacLmYDyM0OxGFxrbuoH6Tn4iht3o9i21Ny2f0iPcFrVFG5u8v1QGM/IVqLRa9gkLRns5Zj6sMNPAChvSW9hnT8gvaAGYgRoffMx76l2QmJsKVK23BUKfyjDUcfY5QPKhlvYl8Z9LcNMDOdOXzdYrpmWEmydVkZhZQSMpWl2ljOqsWnADrcthSCSNInWKzV7bhZrhaFGRFG8wJbU+bCiOJtYl7KWctrsRr1jawI3ZKFP0cxBmeq1XKe23kfZ5irbNHzeUkfpRR4aUNotK2nQu2Ct06dsnUbjm5etPwp/J2+5QPQUL6O3L+GUL1VtgGzaXSNxkD2KKYVTlSRrAkAyNRqJp2Hc03RWeSF7CS4UhP4Q1nAL3XUPucfbSqbp2n/wBPbudD74+2uUcm6FuyrLvbxPxNXbdzsih9ve35x+Jq0tzQVhxg0C63J4tzlMXrk1Cblcz1hpdXKpS1DlxrG/cXMBbtqCdNcxE7+QGtWy9Dzghmc5jluGXWBrwieANE0DW0D2u0pSYfaO5XnPlDOYACypbXXTQb6lwePW4CVnSN+m8SPcapYjAhmdmY9pWTQRAbXfxjh4mpMInVrlBnXkB7hVuDa03VMbJdHZQ3dqXOue2rKMuULKk5nYTG/cOJq9a2sk5STMNqAYJQDNlPGKp4LDhMxZsxZy8xEEiNNags7IAQrn3IyKY3BySxOupMxNWWxlBllGtcfv8AhGsDtBbolM0aalSJnlO+om2kflCWh7JDAn64AMDwHx7q6phQq6QIGm6BA0qmNnLNtg0MmpIUS5O8se+lhrbKNzZKFeaZ+MbjOAH0a+UXQf0aCW4cxvq1tPGsGt2kMNcJ7W/KqiSQOcVVwuzFQoc7nJmiY1zGTNWcXYV8pkqyElWWJE6HfoQaYcmYUhEcmU3vp/fum38W1ltc93OQqCVkEAk8BXF20CwGUiWyTI0cDMR3gbiedOXDLmVpYlc0SeLQCT3wIqpitngBjbHaObLJ0Uv7RGlTKw7qiyQajZdTpCCCTbYDJ1g1Blc2XWN3P1onh8SWUMRE8JnSd4PEEa+dCrGz1CASwMKCZBMKIy7ojU8Ku2QEUKNygAeAoXtZ/FHG2T+SvLcrpvVU6ykblBlTSERs3JFFbS9lD3ffWes3KO4W/Npe774roYHrHwXL5SbTAe9D+moB2dd5AofW4v312u9KRmwGI8A3oymlW2TdcgIam8+J+JrivpTrfE+J95quraVkxI2XY5NGrvJFcNg1ZQxOp+sB7iKmGzV+t6j7qFptC4oChhA+qp95FL8Z3fp/5V+6uaY5CdCt5ZJehRU7OX61NbZ6cj6H76FnaV36Z933Vw4679NvWq5qTipzcnFMxoCtAqvXbjk7zPjURanBtDVaBsuY3EZELASdAPEmBVXF7TdHKwoURBIMNO/tD2alxlvOhUaHQg94MimXsEjEkz2ozAHQxzFNaGjdZ5WyE/AeHv8A0p32qgaIYgMFLRoGPCq9vaTFkGkG46HSNFEjj76c2CQtm13hokxI4xXbeFQQQNQxca/ObfUpgV5Jidxv7/hSY7Hm3lAUtLDcCdDwB5061iT1uUzDWw4B3qQYIPqKeYMTGhkePOmKg6wuTrlCjuG8+/4UIArZMc12awVdLUkbWqxuCudbVUiIWgs4VSPY99dOBT6A9aArfP0j611sS3Bm9TSTC7is5idejkabAp9Eep+ymNgE5e5z9tBzjH/tH/WP3038YXf7R/1jVcy/irEUnzKctlZhyJFGMFc/IjXmP81ZwuSSSZJ1Jq5hMRCkb4P3GuhhBTvJZeU2/wCkeI+xRXazzg8QPqN7tT8KVUXuzYxKzut3B/lbWu1teuEFnB0iWAAjbhxAo1icIVC9vf3CsCt4cq0uJ6WowA6phAj2hv8ASgLWndPZO+PqGrRU2B9NvdTXw8HVm9RQW10lQb7bH9IfdXL3SVW06sx+cPuocjOCPpc3zFH/AJKIUyTPfVyxgLZHE/pH76yK9JI+YfWkekpjRSPOrpo7EBxEp/mfVaPaGBQTlndzNBGblPqaqW+kEbwx8xTE2ygM5X9V+6gDRwV89J8x9SiSKSsyfX+O+rCWh9I7udB7m20IgIw59oa+7SmrttQIyH1qywcEXSZPmPqjPUnv176iOGOaSxC/x9lDPx6OTeGlMO2V5MfMVVdyrn5PnPqVpbeHtwPPeTrTMaEEQooAu21HzW9RXW22h3q/kR91CWX2Kc8/5j6lHVC9WSVG7lTMKqkkwDrEfbQj8e24ylLkHhmX/bUP4zs7wlwH84fdVgaVSAyOu8y2uGw1riq6jlupXdmodMseFZEdIgNwfzINcbpKTwb1H3UbQB2KjI/scfVH8RsjdDQOOtC1w1zNE6Tv7qht9KABrbJP5w191P8A5Wf9OPMfdVZRwRDESj+R9UWbBwJk0FxW1HtXCq5SND2hPwNcv9Jy2hUx4j7qFY3Gq7ZgpGnEzRAAbBU6aR4pzrRP+UVyLgKoc6spOo9oETv76VA2u0qIlKKipUqVUolSpUqiiVKlSqKJUqVKoolSpUqiiVKlSqKJUqVKoolSpUqiiVKlSqKJUqVKoolSpUqiiVKlSqKL/9k="
12,Grape___Black_rot,Southern Ag Captan 50% WP Fungicide,https://images-na.ssl-images-amazon.com/images/I/51s1IbUD-qL.jpg
13,Grape___Esca_(Black_Measles),ALIETTE FUNGICIDE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUnES2bO1BcVT_0lUeL7CHcQf_dzQLkDJiAANP9oKHdQ&s
14,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),"Tebulur Tebuconazole 10% + Sulphur 65% WG , Advance Broad Spectrum Premix Fungicides",https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQPzI0SnMtb60x2D1gGkRHsvD1j7NRl8Y7pjuIyuyrTxdpvUOpci7NxHWxt4Gfn3ETrCrgWKvGPH-jmbboE2vi4b4MiTq3kZKMdHFUSctUmXcH9ZRed0j4-&usqp=CAE
15,Grape___healthy,Sansar Green Grapes Fertilizer Fertilizer,https://rukminim1.flixcart.com/image/416/416/k51cpe80/soil-manure/4/m/h/400-grapes-fertilizer-sansar-green-original-imafntdujntbdner.jpeg?q=70
16,Orange___Haunglongbing_(Citrus_greening),Green Dews CITRUS PLANT FOOD Fertilizer ,https://rukminim1.flixcart.com/image/416/416/ju79hu80/soil-manure/x/m/b/400-citrus-plant-food-green-dews-original-imaffbxhn3rz8k5p.jpeg?q=70
17,Peach___Bacterial_spot,SCORE FUNGICIDE,https://5.imimg.com/data5/SELLER/Default/2023/10/351708985/XG/TG/BE/124067625/tilt-agriculture-fertilizer.png
18,Peach___healthy,Jeevamrut (Plant Growth Tonic),https://nurserylive.com/cdn/shop/products/nurserylive-fertilizer-jeevamrut-plant-growth-tonic-500-ml-for-garden-1_jpg-195731_512x683.jpg?v=1680591235
19,"Pepper,_bell___Bacterial_spot",Systemic Fungicide (Domark) Tetraconazole 3.8% w/w (4% w/v) EW,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQNEP3gEC77FdOUBy_xUgIbq7UU_N2TX1zRwCFvtl02Kz5-a6X2ZhXPAhf9y0kLieGR2VTVarUnZP_JMs0kFtEw-LqJwVSMHsjGP4Bz9scPPIB6NCLtcD7JNA&usqp=CAE
20,"Pepper,_bell___healthy",Casa De Amor Organic Potash Fertilizer,https://nurserylive.com/cdn/shop/products/nurserylive-fertilizer-jeevamrut-plant-growth-tonic-500-ml-for-garden-1_jpg-195731_512x683.jpg?v=1680591235
21,Potato___Early_blight,Parin Herbal Fungicides (With Turmeric Extract),https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcQzAaBb9Tc2B0iXiYc08qD2WM4vjAz4TZHI6qwj-D7nck2bbtYQUnnODSqPSK_Vz5NR1Am8aRbc2Rd0anzqgVKWq-0OlZ6wkjE-3x0jXihQ9F0kO8nJu7FT&usqp=CAE
22,Potato___Late_blight,Syngenta Ridomil gold Fungicide ,https://krushikendra.com/image/cache/catalog/syngenta/RIDOMIL-GOLD-800x800.jpg
23,Potato___healthy,Saosis Fertilizer for potato Fertilizer,https://rukminim1.flixcart.com/image/416/416/kfvfwy80/soil-manure/6/p/g/30-fertilizer-for-potato-saosis-original-imafw8b3sgcyrhh4.jpeg?q=70
24,Raspberry___healthy,"Karen's Naturals, Organic Just Raspberries",https://s3.images-iherb.com/jte/jte29001/v/6.jpg
25,Soybean___healthy,Max Crop Liquid Fertilizer,https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRyFZFHGj1Wi0fabSOYVadCnsg8UdvhpKOHI6gxmItDLmz7RdC67HFFNyU7PYyD6SnlgXOs31yW_8-YWJKOeal7K4UQ3lAIxef-4x350ac&usqp=CAE
26,Squash___Powdery_mildew,No powdery mildew 1 quart,https://cdn.shopify.com/s/files/1/1667/9587/products/415B_2BfINScL.jpg?v=1536320654
27,Strawberry___Leaf_scorch,Greatindos Premium Quality All in 1 Organic Fungicide,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSV3dLQAuhGWWsZSX3Ray15J_uSeFgSo7oLE0G2BxPFSwVNnOUY7VsBbLzDbw_mzUw3ZFLaF4kPWPyzatefP2bnSZwEbwrYnGGYgEl8rS6XWmwRnloOWnwy&usqp=CAE
28,Strawberry___healthy,SWISS GREEN ORGANIC PLANT GROWTH PROMOTER STRAWBERRY Fertilizer,https://rukminim1.flixcart.com/image/416/416/k2urhjk0/soil-manure/q/y/d/500-organic-plant-growth-promoter-strawberry-swiss-green-original-imafm3vx8mzyhxzg.jpeg?q=70
29,Tomato___Bacterial_spot,CUREAL Best Fungicide & Bactericide,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRKHQh4EwbE0ksZ_RTOhsGtvTO68zllR9djrYvUrZ-DO6FYo2kYpmyFL8UgaK6aiHJuUWbkax_uhcxMpGfwSHa2CKWqaIZnFp1vIRbGkrZhtGv-Zq-72y61&usqp=CAE
30,Tomato___Early_blight,NATIVO FUNGICIDE,"https://m.media-amazon.com/images/I/719-AeQpVQL._AC_UF1000,1000_QL80_.jpg"
31,Tomato___Late_blight,ACROBAT FUNGICIDE,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcRpQmIM9QZkFI43PPlHVFaSlGdrdMP8LFHXAo9b_OGOQCi3R6G-SsqnCXFR4CU9bVAcyuBGTrQRAkRrU9fm-1TGeXg9PrsB&usqp=CAE
32,Tomato___Leaf_Mold,Virus Special (Set of Immuno 1 ltr + Enviro 1 ltr),https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcQfgH6lswqhV2hUhqZwEfgQBU1eUP1GCvETxg_a3JFOERS2tc80k8gNMbHM_XxReblck1T7tR95X8Qojdj1k0yAyvhmCZHvkFWaT_L-a8ofElEXerVJqvsF&usqp=CAE
33,Tomato___Septoria_leaf_spot,Roko Fungicide,"https://m.media-amazon.com/images/I/310+6uucHML._AC_UF1000,1000_QL80_DpWeblab_.jpg"
34,Tomato___Spider_mites Two-spotted_spider_mite,OMITE INSECTICIDE,https://5.imimg.com/data5/SELLER/Default/2023/5/[phone]/TO/QO/DD/[phone]/whatsapp-image-2023-05-28-at-22-40-40.jpg
35,Tomato___Target_Spot,Propi Propineb 70% WP Fungicide for Plants Diesese Control Pesticide,https://rukminim1.flixcart.com/image/416/416/k3xcdjk0/soil-manure/y/f/j/100-propineb-70-wp-fungicide-for-plants-diesese-control-propi-original-imafmxg3jghhdyt6.jpeg?q=70
36,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Syngenta Amistor Top Fungicide,https://krushikendra.com/image/cache/catalog/Sygenta/syngenta-amistar-top-fungicides-500x500-800x800.jpg
37,Tomato___Tomato_mosaic_virus,V Bind Viral Disease Special,https://encrypted-tbn1.gstatic.com/shopping?q=tbn:ANd9GcRmHRAqOUGXt76NPfOMXrUVRvDt8gRYd3-HTexGYI0d4PNmDuLXbfTchIRipVD-hx1wob7hHyVTbmyS85fTcADpBUMezetO&usqp=CAE
38,Tomato___healthy,"Tomato Fertilizer Organic, for Home, Balcony, Terrace & Outdoor Gardening",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQt_dGpzh2AY8eqjl4B5Odnmf6iUj3r9H3hHwNy29-Eew&s
